21,0,1,0.75
21,0,2,3.0
21,0,3,3.0
21,0,4,3.0
21,0,5,3.0
21,0,6,7.5
21,0,7,4.5
21,0,8,6.0
21,0,9,3.0
21,0,10,7.5
21,0,11,9.0
21,0,12,4.5
21,0,13,3.75
21,0,14,1.5
21,0,15,3.0
21,0,16,7.5
21,0,17,7.5
21,0,18,12.0
21,0,19,9.0
21,0,20,4.5
21,0,21,4.875
21,0,22,4.5
21,0,23,2.25
21,0,24,6.0
21,0,25,3.0
21,0,26,3.0
21,0,27,4.5
21,0,28,7.5
21,0,29,3.0
21,0,30,4.5
21,0,31,4.5
21,0,32,6.0
21,0,33,4.5
21,0,34,3.0
21,0,35,16.5
21,0,36,7.5
21,0,37,7.5
21,0,38,10.5
21,0,39,1.5
21,0,40,7.5
21,0,41,6.0
21,0,42,3.0
21,0,43,7.5
21,0,44,10.5
21,0,45,7.5
21,0,46,4.5
21,0,47,10.5
21,0,48,4.5
21,0,49,2.25
21,0,50,9.0
21,1,1,3.0
21,1,2,4.5
21,1,3,6.0
21,1,4,4.5
21,1,5,3.0
21,1,6,1.5
21,1,7,6.0
21,1,8,7.5
21,1,9,4.5
21,1,10,9.0
21,1,11,6.0
21,1,12,4.5
21,1,13,1.875
21,1,14,6.0
21,1,15,1.875
21,1,16,6.0
21,1,17,7.5
21,1,18,6.0
21,1,19,10.5
21,1,20,3.0
21,1,21,3.0
21,1,22,6.0
21,1,23,3.0
21,1,24,4.5
21,1,25,2.25
21,1,26,4.5
21,1,27,3.0
21,1,28,6.0
21,1,29,9.0
21,1,30,7.5
21,1,31,4.5
21,1,32,3.0
21,1,33,7.5
21,1,34,3.0
21,1,35,6.0
21,1,36,6.0
21,1,37,4.5
21,1,38,6.0
21,1,39,4.5
21,1,40,12.0
21,1,41,12.0
21,1,42,3.0
21,1,43,4.5
21,1,44,15.0
21,1,45,4.5
21,1,46,1.5
21,1,47,7.5
21,1,48,4.5
21,1,49,1.5
21,1,50,9.0
21,2,1,2.625
21,2,2,3.0
21,2,3,7.5
21,2,4,4.5
21,2,5,3.0
21,2,6,9.0
21,2,7,6.0
21,2,8,4.5
21,2,9,6.0
21,2,10,1.5
21,2,11,1.5
21,2,12,6.0
21,2,13,1.5
21,2,14,6.0
21,2,15,1.875
21,2,16,10.5
21,2,17,9.0
21,2,18,6.0
21,2,19,4.5
21,2,20,3.0
21,2,21,5.25
21,2,22,4.5
21,2,23,1.5
21,2,24,9.0
21,2,25,0.0
21,2,26,7.5
21,2,27,13.5
21,2,28,4.5
21,2,29,6.0
21,2,30,6.0
21,2,31,6.0
21,2,32,9.0
21,2,33,7.5
21,2,34,1.5
21,2,35,4.5
21,2,36,6.0
21,2,37,3.0
21,2,38,6.0
21,2,39,4.5
21,2,40,6.0
21,2,41,4.5
21,2,42,4.5
21,2,43,7.5
21,2,44,13.5
21,2,45,9.0
21,2,46,4.5
21,2,47,9.0
21,2,48,7.5
21,2,49,7.5
21,2,50,9.0
21,3,1,1.5
21,3,2,6.0
21,3,3,7.5
21,3,4,6.0
21,3,5,3.0
21,3,6,7.5
21,3,7,6.0
21,3,8,6.0
21,3,9,6.0
21,3,10,4.5
21,3,11,7.5
21,3,12,7.5
21,3,13,3.0
21,3,14,3.0
21,3,15,1.5
21,3,16,6.0
21,3,17,6.0
21,3,18,6.0
21,3,19,7.5
21,3,20,4.5
21,3,21,1.5
21,3,22,6.0
21,3,23,1.875
21,3,24,4.5
21,3,25,3.75
21,3,26,6.0
21,3,27,12.0
21,3,28,7.5
21,3,29,4.5
21,3,30,6.0
21,3,31,3.0
21,3,32,3.0
21,3,33,7.5
21,3,34,1.5
21,3,35,15.0
21,3,36,9.0
21,3,37,4.5
21,3,38,6.0
21,3,39,10.5
21,3,40,10.5
21,3,41,15.0
21,3,42,9.0
21,3,43,6.0
21,3,44,21.0
21,3,45,15.0
21,3,46,3.0
21,3,47,9.0
21,3,48,10.5
21,3,49,3.0
21,3,50,3.0
21,4,1,0.75
21,4,2,3.0
21,4,3,6.0
21,4,4,6.0
21,4,5,3.0
21,4,6,13.5
21,4,7,4.5
21,4,8,6.0
21,4,9,4.5
21,4,10,3.0
21,4,11,3.0
21,4,12,4.5
21,4,13,1.125
21,4,14,12.0
21,4,15,4.5
21,4,16,3.0
21,4,17,4.5
21,4,18,10.5
21,4,19,4.5
21,4,20,4.5
21,4,21,4.5
21,4,22,1.5
21,4,23,2.625
21,4,24,4.5
21,4,25,3.0
21,4,26,13.5
21,4,27,15.0
21,4,28,12.0
21,4,29,6.0
21,4,30,7.5
21,4,31,1.5
21,4,32,9.0
21,4,33,10.5
21,4,34,2.25
21,4,35,7.5
21,4,36,4.5
21,4,37,6.0
21,4,38,7.5
21,4,39,12.0
21,4,40,9.0
21,4,41,7.5
21,4,42,4.5
21,4,43,3.0
21,4,44,16.5
21,4,45,10.5
21,4,46,6.375
21,4,47,12.0
21,4,48,15.0
21,4,49,3.0
21,4,50,6.0
21,5,1,1.5
21,5,2,3.0
21,5,3,4.5
21,5,4,4.5
21,5,5,1.5
21,5,6,12.0
21,5,7,3.0
21,5,8,7.5
21,5,9,6.0
21,5,10,3.0
21,5,11,3.0
21,5,12,4.5
21,5,13,5.25
21,5,14,6.0
21,5,15,0.0
21,5,16,12.0
21,5,17,4.5
21,5,18,10.5
21,5,19,7.5
21,5,20,4.5
21,5,21,1.5
21,5,22,3.0
21,5,23,1.875
21,5,24,9.0
21,5,25,1.5
21,5,26,7.5
21,5,27,13.5
21,5,28,3.0
21,5,29,7.5
21,5,30,7.5
21,5,31,3.0
21,5,32,7.5
21,5,33,9.0
21,5,34,0.75
21,5,35,13.5
21,5,36,6.0
21,5,37,4.5
21,5,38,13.5
21,5,39,12.0
21,5,40,6.0
21,5,41,4.5
21,5,42,3.0
21,5,43,4.5
21,5,44,21.0
21,5,45,7.5
21,5,46,7.5
21,5,47,13.5
21,5,48,10.5
21,5,49,6.0
21,5,50,4.5
21,6,1,3.0
21,6,2,1.5
21,6,3,7.5
21,6,4,12.0
21,6,5,1.5
21,6,6,7.5
21,6,7,1.5
21,6,8,6.0
21,6,9,4.5
21,6,10,3.0
21,6,11,4.5
21,6,12,1.5
21,6,13,1.5
21,6,14,6.0
21,6,15,2.25
21,6,16,4.5
21,6,17,9.0
21,6,18,6.0
21,6,19,3.0
21,6,20,4.5
21,6,21,3.0
21,6,22,4.5
21,6,23,2.25
21,6,24,3.0
21,6,25,2.25
21,6,26,3.0
21,6,27,3.0
21,6,28,1.5
21,6,29,3.0
21,6,30,6.0
21,6,31,3.0
21,6,32,4.5
21,6,33,1.5
21,6,34,0.75
21,6,35,7.5
21,6,36,4.5
21,6,37,2.25
21,6,38,3.0
21,6,39,6.0
21,6,40,4.5
21,6,41,4.5
21,6,42,3.0
21,6,43,3.0
21,6,44,6.0
21,6,45,4.5
21,6,46,3.0
21,6,47,9.0
21,6,48,6.0
21,6,49,3.0
21,6,50,10.5
22,0,1,3.0
22,0,2,3.0
22,0,3,9.0
22,0,4,1.5
22,0,5,1.5
22,0,6,6.0
22,0,7,4.5
22,0,8,6.0
22,0,9,3.0
22,0,10,10.5
22,0,11,3.0
22,0,12,7.5
22,0,13,3.0
22,0,14,6.0
22,0,15,1.5
22,0,16,4.5
22,0,17,3.0
22,0,18,6.0
22,0,19,6.0
22,0,20,5.625
22,0,21,1.5
22,0,22,4.5
22,0,23,1.5
22,0,24,7.5
22,0,25,3.0
22,0,26,7.5
22,0,27,9.0
22,0,28,6.0
22,0,29,10.5
22,0,30,7.5
22,0,31,4.5
22,0,32,6.0
22,0,33,6.0
22,0,34,1.5
22,0,35,10.5
22,0,36,1.5
22,0,37,6.0
22,0,38,7.5
22,0,39,7.5
22,0,40,10.5
22,0,41,4.5
22,0,42,1.5
22,0,43,1.5
22,0,44,12.0
22,0,45,3.0
22,0,46,0.0
22,0,47,9.0
22,0,48,13.5
22,0,49,3.0
22,0,50,10.5
22,1,1,1.875
22,1,2,4.5
22,1,3,6.0
22,1,4,4.5
22,1,5,2.25
22,1,6,12.0
22,1,7,4.5
22,1,8,6.0
22,1,9,6.0
22,1,10,7.5
22,1,11,9.0
22,1,12,1.5
22,1,13,1.5
22,1,14,9.0
22,1,15,1.875
22,1,16,6.0
22,1,17,9.0
22,1,18,4.5
22,1,19,6.0
22,1,20,4.125
22,1,21,1.5
22,1,22,4.5
22,1,23,1.5
22,1,24,9.0
22,1,25,1.5
22,1,26,6.0
22,1,27,12.0
22,1,28,9.0
22,1,29,7.5
22,1,30,3.0
22,1,31,4.5
22,1,32,4.5
22,1,33,6.0
22,1,34,3.0
22,1,35,7.5
22,1,36,4.5
22,1,37,3.0
22,1,38,3.0
22,1,39,7.5
22,1,40,16.5
22,1,41,10.5
22,1,42,3.0
22,1,43,4.5
22,1,44,13.5
22,1,45,3.0
22,1,46,1.5
22,1,47,9.0
22,1,48,6.0
22,1,49,3.0
22,1,50,7.5
22,2,1,0.75
22,2,2,1.5
22,2,3,10.5
22,2,4,3.0
22,2,5,1.875
22,2,6,4.5
22,2,7,3.0
22,2,8,4.5
22,2,9,9.0
22,2,10,9.0
22,2,11,3.0
22,2,12,6.0
22,2,13,2.25
22,2,14,4.5
22,2,15,1.5
22,2,16,10.5
22,2,17,9.0
22,2,18,6.0
22,2,19,4.5
22,2,20,2.25
22,2,21,3.0
22,2,22,4.5
22,2,23,1.875
22,2,24,9.0
22,2,25,3.75
22,2,26,10.5
22,2,27,13.5
22,2,28,6.0
22,2,29,13.5
22,2,30,10.5
22,2,31,2.25
22,2,32,7.5
22,2,33,4.5
22,2,34,3.0
22,2,35,3.0
22,2,36,1.5
22,2,37,7.5
22,2,38,9.0
22,2,39,4.5
22,2,40,13.5
22,2,41,9.0
22,2,42,4.5
22,2,43,1.5
22,2,44,9.0
22,2,45,10.5
22,2,46,2.625
22,2,47,3.0
22,2,48,9.0
22,2,49,4.5
22,2,50,10.5
22,3,1,2.25
22,3,2,6.0
22,3,3,3.0
22,3,4,7.5
22,3,5,3.0
22,3,6,4.5
22,3,7,1.5
22,3,8,4.5
22,3,9,4.5
22,3,10,1.5
22,3,11,6.0
22,3,12,6.0
22,3,13,1.5
22,3,14,4.5
22,3,15,0.0
22,3,16,3.0
22,3,17,4.5
22,3,18,3.0
22,3,19,7.5
22,3,20,3.375
22,3,21,3.0
22,3,22,3.0
22,3,23,1.5
22,3,24,3.0
22,3,25,1.5
22,3,26,6.0
22,3,27,9.0
22,3,28,12.0
22,3,29,6.0
22,3,30,6.0
22,3,31,1.5
22,3,32,9.0
22,3,33,10.5
22,3,34,3.375
22,3,35,4.5
22,3,36,1.5
22,3,37,1.5
22,3,38,10.5
22,3,39,7.5
22,3,40,4.5
22,3,41,9.0
22,3,42,3.0
22,3,43,6.0
22,3,44,16.5
22,3,45,9.0
22,3,46,1.5
22,3,47,6.0
22,3,48,7.5
22,3,49,6.0
22,3,50,9.0
22,4,1,0.0
22,4,2,4.5
22,4,3,3.0
22,4,4,7.5
22,4,5,1.5
22,4,6,4.5
22,4,7,6.0
22,4,8,7.5
22,4,9,4.5
22,4,10,12.0
22,4,11,7.5
22,4,12,7.5
22,4,13,2.625
22,4,14,6.0
22,4,15,2.25
22,4,16,3.0
22,4,17,7.5
22,4,18,10.5
22,4,19,13.5
22,4,20,3.0
22,4,21,6.0
22,4,22,3.0
22,4,23,1.875
22,4,24,4.5
22,4,25,2.625
22,4,26,4.5
22,4,27,4.5
22,4,28,9.0
22,4,29,6.0
22,4,30,6.0
22,4,31,6.0
22,4,32,9.0
22,4,33,10.5
22,4,34,3.75
22,4,35,6.0
22,4,36,4.5
22,4,37,3.0
22,4,38,4.5
22,4,39,12.0
22,4,40,7.5
22,4,41,7.5
22,4,42,4.5
22,4,43,9.0
22,4,44,13.5
22,4,45,4.5
22,4,46,2.625
22,4,47,4.5
22,4,48,3.0
22,4,49,4.5
22,4,50,4.5
22,5,1,0.0
22,5,2,2.25
22,5,3,6.0
22,5,4,4.5
22,5,5,4.5
22,5,6,6.0
22,5,7,7.5
22,5,8,6.0
22,5,9,3.0
22,5,10,6.0
22,5,11,4.5
22,5,12,6.0
22,5,13,0.75
22,5,14,4.5
22,5,15,0.75
22,5,16,4.5
22,5,17,1.5
22,5,18,4.5
22,5,19,12.0
22,5,20,6.0
22,5,21,1.5
22,5,22,4.5
22,5,23,2.625
22,5,24,6.0
22,5,25,1.5
22,5,26,4.5
22,5,27,4.5
22,5,28,7.5
22,5,29,9.0
22,5,30,1.5
22,5,31,3.0
22,5,32,15.0
22,5,33,13.5
22,5,34,3.375
22,5,35,6.0
22,5,36,7.5
22,5,37,4.5
22,5,38,15.0
22,5,39,10.5
22,5,40,7.5
22,5,41,12.0
22,5,42,3.0
22,5,43,6.0
22,5,44,21.0
22,5,45,7.5
22,5,46,3.375
22,5,47,13.5
22,5,48,12.0
22,5,49,7.5
22,5,50,7.5
22,6,1,0.75
22,6,2,1.875
22,6,3,3.0
22,6,4,3.0
22,6,5,1.875
22,6,6,6.0
22,6,7,1.5
22,6,8,4.5
22,6,9,3.0
22,6,10,1.5
22,6,11,1.5
22,6,12,7.5
22,6,13,1.125
22,6,14,3.0
22,6,15,1.5
22,6,16,3.0
22,6,17,4.5
22,6,18,4.5
22,6,19,6.0
22,6,20,3.0
22,6,21,3.0
22,6,22,3.0
22,6,23,2.625
22,6,24,4.5
22,6,25,1.5
22,6,26,6.0
22,6,27,4.5
22,6,28,6.0
22,6,29,4.5
22,6,30,4.5
22,6,31,1.5
22,6,32,3.0
22,6,33,4.5
22,6,34,1.5
22,6,35,4.5
22,6,36,1.5
22,6,37,1.5
22,6,38,3.0
22,6,39,10.5
22,6,40,3.0
22,6,41,6.0
22,6,42,1.875
22,6,43,3.0
22,6,44,3.0
22,6,45,6.0
22,6,46,1.5
22,6,47,4.5
22,6,48,6.0
22,6,49,3.0
22,6,50,7.5
